prIncIpIO,,,,,,
ZINCO,,,,,,
ASPARTATO DE L-ARGININA,,,,,,
ASPARTATO DE ARGININA;ASPARTATO DE L-ARGININA,,,,,,
VACINA ADSORVIDA DIFTERIA, 2 E 3 (INATIVADA),GLAXOSMITHKLINE BRASIL LTDA,BIOlOgIcOs,TArjA VErmElhA,,
ALCOOL POLIVINILICO;POVIDONA,,,,,,
GLICEROL;CARMELOSE SODICA;POLISSORBATO,,,,,,
ACIDO POLIACRILICO,,,,,,
METIONINA (11 C);CLORANFENICOL;ACETATO DE RETINOL;AMINOACIDOS,,,,,,
GLICOSE;CLORETO DE SODIO;CLORETO DE POTASSIO;CITRATO DE SODIO DI-HIDRATADO,,,,,,
GLICOSE;CLORETO DE SODIO;CITRATO DE POTASSIO;CITRATO DE SODIO DIHIDRATADO,,,,,,
GLICOSE;CLORETO DE SODIO;CLORETO DE POTASSIO;CITRATO DE SODIO DIHIDRATADO,,,,,,
ZANAMIVIR,,,,,,
TRIFENATATO DE VILANTEROL;FUROATO DE FLUTICASONA,,,,,,
HUMULUS LUPULUS L.,,,,,,
ABCIXIMABE,,,,,,
SALICILATO DE DIETILAMONIO;ESCINA,,,,,,
EVOLOCUMABE,,,,,,
ALFAGALSIDASE,,,,,,
PARACETAMOL;MALEATO DE CARBINOXAMINA;CLORIDRATO DE FENILEFRINA;CITRATO DE PENTOXIVERINA,,,,,,
PRUCALOPRIDA,,,,,,
BUPRENORFINA,,,,,,
TENOXICAM,,,,,,
TEDUGLUTIDA,,,,,,
CLORIDRATO DE NALTREXONA,,,,,,
LENALIDOMIDA,,,,,,
ELTROMBOPAGUE OLAMINA,,,,,,
SULFATO DE ATAZANAVIR,,,,,,
BENDAMUSTINA,,,,,,
RIFAMICINA SV SODICA,,,,,,
RIFAMICINA,,,,,,
RIFAMICINA SV SODICA;RIFAMICINA,,,,,,
CLORETO DE CALCIO 2H2O,,,,,,
CLORETO DE CALCIO,,,,,,
SULFATO DE TUAMINOEPTANO;ACETILCISTEINA,,,,,,
MAGALDRATO;DIMETICONA,,,,,,
MAGALDRATO,,,,,,
RANOLAZINA,,,,,,
RISEDRONATO SODICO;ENFUVIRTIDA,,,,,,
RIVAROXABANA,,,,,,
GAMANONACOGUE,,,,,,
FLUNITRAZEPAM,,,,,,
VACINA ROTAVIRUS HUMANO G1 P1 [8] (ATENUADA),,,,,,
VACINA ROTAVIRUS HUMANO/BOVINO G1,MERCK SHARP & DOHME FARMACEUTICA LTDA,BIOlOgIcOs,TArjA VErmElhA,,,
ESPIRAMICINA,,,,,,
RAMELTEONA,,,,,,
FUMARATO DE RUPATADINA,,,,,,
MIDOSTAURINA,,,,,,
IODOPOVIDONA,,,,,,
VIGABATRINA,,,,,,
TAFLUPROSTA,,,,,,
SULFATO DE MAGNESIO,,,,,,
SULFATO DE MAGNESIO;BICARBONATO DE SODIO,,,,,,
ACIDO SALICILICO;ENXOFRE,,,,,,
MENTOL;CANFORA;ACETATO DE TOCOFEROL,,,,,,
SALICILATO DE METILA;LEVOMENTOL,,,,,,
ACIDO ASCORBICO;RIBOFLAVINA;PANTOTENATO DE CALCIO;NICOTINAMIDA;GLUTAMATO DE SODIO MONOBASICO;FOSFATO SODICO DE RIBOFLAVINA;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA,,,,,,
PIZOTIFENO,,,,,,
OCTREOTIDA,,,,,,
FOSFATO DE RIBOFLAVINA,,,,,,
MALEATO DE ASENAPINA,,,,,,
PROPIFENAZONA;PARACETAMOL;CAFEINA,,,,,,
LIRAGLUTIDA,,,,,,
MUCATO DE ISOMETEPTENO;CAFEINA;DIPIRONA MONOIDRATADA,,,,,,
PARACETAMOL;DICLOFENACO;CARISOPRODOL;CAFEINA,,,,,,
MUCATO DE ISOMETEPTENO;CLORIDRATO DE ISOMETEPTENO;CAFEINA;DIPIRONA,,,,,,
BROMETO DE GLICOPIRRONIO,,,,,,
FENDIZOATO DE CLOPERASTINA,,,,,,
TARTARATO DE METOPROLOL;HIDROCLOROTIAZIDA,,,,,,
SUCCINATO DE METOPROLOL;HIDROCLOROTIAZIDA,,,,,,
SUCCINATO DE METOPROLOL;FELODIPINO,,,,,,
SULBACTAM PIVOXILA;AMOXICILINA TRI-HIDRATADA,,,,,,
METENAMINA;CLORETO DE METILTIONINIO,,,,,,
XINAFOATO DE SALMETEROL;PROPIONATO DE FLUTICASONA,,,,,,
XINAFOATO DE SALMETEROL,,,,,,
NICERGOLINA,,,,,,
ALFACALCIDOL,,,,,,
PAMOATO DE PASIREOTIDA,,,,,,
SILIMARINA;RACEMETIONINA,,,,,,
SILIMARINA;DL-METIONINA,,,,,,
TARTARATO DE BRIMONIDINA;BRINZOLAMIDA,,,,,,
LEVOSIMENDANA,,,,,,
OXIDO DE MAGNESIO;SIMETICONA;HIDROXIDO DE ALUMINIO,,,,,,
EMULSÃO DE SIMETICONE 30%,,,,,,
GOLIMUMABE,,,,,,
BASILIXIMABE,,,,,,
MONTELUCASTE,,,,,,
FOSFATO DE TEDIZOLIDA,,,,,,
RISANQUIZUMABE,,,,,,
TAURINA,,,,,,
OLEO DE SOJA;OLEO DE OLIVA;OLEO DE PEIXE;TRIGLICERIDEOS CADEIA MEDIA,,,,,,
AMISSULPRIDA,,,,,,
COLECALCIFEROL;VITAMINA D,,,,,,
SOFOSBUVIR,,,,,,
LIXISENATIDA;INSULINA GLARGINA,,,,,,
ECULIZUMABE,,,,,,
SUCCINATO SODICO DE METILPREDNISOLONA,,,,,,
4% HALEX ISTAR,TArjA VErmElhA,,,,,
GLICOSE;DEXTROSE ANIDRA,,,,,,
LACTATO DE SODIO;GLICOSE;CLORETO DE MAGNESIO HEXAIDRATADO;CLORETO DE MAGNESIO;CLORETO DE CALCIO DI-HIDRATADO,,,,,,
CLORETO DE SODIO;CLORETO DE POTASSIO;CLORETO DE MAGNESIO HEXAIDRATADO;CLORETO DE CALCIO DI-HIDRATADO;CITRATO DE SODIO DI-HIDRATADO;ACETATO DE SODIO TRI-HIDRATADO,,,,,,
ESTREPTOQUINASE,,,,,,
ACIDO ACETILSALICILICO;GLICINATO DE ALUMINIO;CARBONATO DE MAGNESIO,,,,,,
ACETATO DE LANREOTIDA,,,,,,
PEGVISOMANTO,,,,,,
MALEATO DE PIMETIXENO,,,,,,
HEXAFLUORETO DE ENXOFRE,,,,,,
ACIDO CITRICO;ACIDO ACETILSALICILICO;CARBONATO DE SODIO;BICARBONATO DE SODIO,,,,,,
CLORIDRATO DE NAFAZOLINA;CLORETO DE SODIO;CLORETO DE BENZALCONIO,,,,,,
 PHONEUTRIA E TITYUS),TArjA VErmElhA,,,,,
SORO ANTIBOTROPICO (PENTAVALENTE);IMUNOGLOBULINA HETEROLOGA CONTRA VENENO DE BOTHROPS SP,,,,,,
SORO ANTIBOTROPICO (PENTAVALENTE) E ANTICROTALICO;IMUNOGLOBULINA HETEROLOGA CONTRA VENENO DE CROTALUS SP;IMUNOGLOBULINA HETEROLOGA CONTRA VENENO DE BOTHROPS SP,,,,,,
IMUNOGLOBULINA HETEROLOGA CONTRA VENENO DE BOTHROPS SP;IMUNOGLOBULINA HETEROLOGA CONTRA O VENENO DE LACHESIS MUTA,,,,,,
IMUNOGLOBULINA HETEROLOGA CONTRA TOXINA BOTULINICA TIPO B;IMUNOGLOBULINA HETEROLOGA CONTRA TOXINA BOTULINICA TIPO A,,,,,,
SORO ANTICROTALICO;IMUNOGLOBULINA HETEROLOGA CONTRA VENENO DE CROTALUS SP,,,,,,
SORO ANTIELAPIDICO (BIVALENTE);IMUNOGLOBULINA HETEROLOGA CONTRA VENENO DE MICRURUS FRONTALIS,,,,,,
SORO ANTIESCORPIONICO;IMUNOGLOBULINA HETEROLOGA CONTRA VENENO DE TITYUS SERRULATUS,,,,,,
SORO ANTILONOMICO;IMUNOGLOBULINA HETEROLOGA CONTRA VENENO DE LONOMIA OBLIQUA,,,,,,
SORO ANTIRRABICO;IMUNOGLOBULINA ANTI-RABICA,,,,,,
ASPARAGINASE,,,,,,
IBUPROFENO;ARGININA,,,,,,
IBUPROFENO ARGININA,,,,,,
NUSINERSENA,,,,,,
BROMETO DE TIOTROPIO,,,,,,
FELODIPINO,,,,,,
DASATINIBE,,,,,,
DASATINIBE MONOIDRATADO,,,,,,
TIANEPTINA,,,,,,
TIANEPTINA SODICA,,,,,,
LEVODOPA;ENTACAPONA;CARBIDOPA,,,,,,
VACINA FEBRE AMARELA (ATENUADA),,,,,,
NATEGLINIDA,,,,,,
MODAFINILA,,,,,,
USTEQUINUMABE,,,,,,
DICLORIDRATO DE TRIFLUOPERAZINA,,,,,,
ACETATO DE NOMEGESTROL;ESTRADIOL HEMI-HIDRATADO,,,,,,
SOMATOSTATINA,,,,,,
REGORAFENIBE,,,,,,
ACIDO CITRICO,,,,,,
ALFA-ASFOTASE,,,,,,
FLURBIPROFENO,,,,,,
CLORIDRATO DE OLODATEROL,,,,,,
CLORETO DE SUXAMETONIO,,,,,,
SUCRALFATO,,,,,,
SULBACTAM,,,,,,
SULBACTAM;AMOXICILINA,,,,,,
SULPIRIDA;BROMAZEPAM,,,,,,
SUMATRIPTANA,,,,,,
SUCCINATO DE SUMATRIPTANA;NAPROXENO SODICO,,,,,,
CLORIDRATO DE ALIZAPRIDA,,,,,,
OXIDO DE ZINCO;ACIDO ASCORBICO;SULFATO DE MANGANES;RIBOFLAVINA;PANTOTENATO DE CALCIO;NICOTINAMIDA;FUMARATO FERROSO;COLECALCIFEROL;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;CARBONATO DE MAGNESIO;CARBONATO DE CALCIO;ACETATO DE RETINOL,,,,,,
RIBOFLAVINA,,,,,,
ACETATO DE BUSSERRELINA,,,,,,
PROTEINAS;FOSFOLIPIDIOS,,,,,,
BERACTANTO,,,,,,
MALATO DE SUNITINIBE,,,,,,
SAQUINAVIR,,,,,,
DEFERASIROX,TArjA VErmElhA,,,,,
GANGLIOSIDEO GM1,,,,,,
PARICALCITOL,,,,,,
SILTUXIMABE,,,,,,
PALIVIZUMABE,,,,,,
VACINA PNEUMOCOCICA 10-VALENTE (CONJUGADA),,,,,,
TROMBINA;FIBRINOGENIO,,,,,,
MESILATO DE DABRAFENIBE,,,,,,
CLORIDRATO DE CIMETIDINA,,,,,,
MESILATO DE OSIMERTINIBE,,,,,,
OXIDO DE ZINCO;ACIDO SALICILICO;SALICILATO DE FENILA;MENTOL;ENXOFRE,,,,,,
IXEQUIZUMABE,,,,,,
CARISOPRODOL,,,,,,
HALOTANO,,,,,,
TIAMAZOL,,,,,,
ERLOTINIBE,,,,,,
COALTAR,,,,,,
CLORIDRATO DE OXICODONA;CLORIDRATO DE NALOXONA,,,,,,
NILOTINIBE,,,,,,
TOLCAPONA,,,,,,
ATEZOLIZUMABE,,,,,,
FUMARATO DE DIMETILA,,,,,,
CLORIDRATO DE BUTENAFINA,,,,,,
ACIDO IOXITALAMICO;MEGLUMINA,,,,,,
TEMOZOLOMIDA,,,,,,
FOSAMPRENAVIR,,,,,,
FOSAMPRENAVIR CALCICO,,,,,,
HIDROCLOROTIAZIDA;CLORIDRATO DE PROPRANOLOL,,,,,,
DIAZOXIDO,,,,,,
TEOFILINA,,,,,,
DIPIRONA MAGNESICA,,,,,,
HIDROCORTISONA;CLORIDRATO DE OXITETRACICLINA,,,,,,
SULFATO DE POLIMIXINA B;CLORIDRATO DE OXITETRACICLINA,,,,,,
SULFIRAM,,,,,,
VALERATO DE BETAMETASONA;TOLNAFTATO;SULFATO DE GENTAMICINA,,,,,,
VACINA ADSORVIDA DIFTERIA, 2 E 3 (INATIVADA),SANOFI-AVENTIS FARMACEUTICA LTDA,BIOlOgIcOs,TArjA VErmElhA,,
ACIDO TIOCTICO,,,,,,
MUCOPOLISSACARIDASE;ALFAMILASE;ALFAQUIMOTRIPSINA,,,,,,
TIOPENTAL SODICO,,,,,,
ALFATIROTROPINA,,,,,,
IMIPENEM MONOIDRATADO,,,,,,
CLORETO DE BENZETONIO,,,,,,
TIMOSTIMULINA,,,,,,
TIOCONAZOL;NITRATO DE MICONAZOL,,,,,,
TICARCILINA DISSODICA;CLAVULANATO DE POTASSIO,,,,,,
TICARCILINA DISSODICA,,,,,,
TROMBINA;FIBRINOGENIO;APROTININA,,,,,,
DOLUTEGRAVIR SODICO,,,,,,
TOBRAMICINA;DEXAMETASONA,,,,,,
SULFATO DE TOBRAMICINA,,,,,,
ACIDO FOSFORICO;SULFATO FERROSO,,,,,,
PROPILPARABENO,,,,,,
CETOROLACO TROMETAMOL,,,,,,
CEFTAZIDIMA PENTAHIDRATADA;AVIBACTAM SODICO,,,,,,
TENSIROLIMO,,,,,,
ACIDO VALPROICO;VALPROATO DE SODIO,,,,,,
TRIMEGESTONA;ESTRADIOL,,,,,,
VACINA TETANO (INATIVADA),,,,,,
ATOSIBANA,,,,,,
MENTOL;GUAIACOL;EUCALIPTOL;CANFORA,,,,,,
CLORIDRATO DE METFORMINA;LINAGLIPTINA,,,,,,
GUSELCUMABE,,,,,,
INSULINA DEGLUDECA,,,,,,
TRETINOINA,,,,,,
ACIDO FOLICO;ACIDO ASCORBICO;RIBOFLAVINA;PALMITATO DE RETINOL;NICOTINAMIDA;FITOMENADIONA;DEXPANTENOL;COLECALCIFEROL;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;BIOTINA;ACETATO DE DEXTROALFATOCOFEROL,,,,,,
ACIDO FOLICO;ACIDO ASCORBICO;RIBOFLAVINA;PALMITATO DE RETINOL;NICOTINAMIDA;FITOMENADIONA;DEXPANTENOL;COLECALCIFEROL;CLORIDRATO DE TIAMINA;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;BIOTINA;ACETATO DE RACEALFATOCOFEROL,,,,,,
TRIANCINOLONA HEXACETONIDA,,,,,,
MEPARTRICINA;CLORIDRATO DE TETRACICLINA,,,,,,
NITROGLICERINA,,,,,,
SULBACTAM SODICA;SULBACTAM;AMOXICILINA TRI-HIDRATADA,,,,,,
SULBACTAM SODICA;AMOXICILINA SODICA,,,,,,
ACIDO ASCORBICO;RUTOSIDEO;PARACETAMOL;MALEATO DE DIMETINDENO;CLORIDRATO DE FENILEFRINA,,,,,,
TARTARATO DE BRIMONIDINA;MALEATO DE TIMOLOL;BIMATOPROSTA,,,,,,
TRIOXIDO DE ARSENIO,,,,,,
HIPROMELOSE;GLICEROL;DEXTRANA,,,,,,
SULFATO DE ABACAVIR;LAMIVUDINA;DOLUTEGRAVIR SODICO,,,,,,
SULFATO DE NEOMICINA;NISTATINA;DEXAMETASONA,,,,,,
NICOTINATO DE BENZILA;HEPARINA SODICA SUINA,,,,,,
METILBROMETO DE HOMATROPINA;BUTILBROMETO DE ESCOPOLAMINA;BROMIDRATO DE HIOSCIAMINA;DIPIRONA MONOIDRATADA,,,,,,
DULAGLUTIDA,,,,,,
VACINA HEPATITE B (RECOMBINANTE);VACINA ADSORVIDA HEPATITE A (INATIVADA),,,,,,
TIGECICLINA,,,,,,
DITOSILATO DE LAPATINIBE,,,,,,
NATALIZUMABE,,,,,,
ACETATO DE ULIPRISTAL,,,,,,
MALEATO DE INDACATEROL;BROMETO DE GLICOPIRRONIO,,,,,,
PIVALATO DE FLUOCORTOLONA;CLORIDRATO DE LIDOCAINA,,,,,,
IOPROMIDA,,,,,,
SULTAMICILINA,,,,,,
TOSILATO DE SULTAMICILINA,,,,,,
METILPREDNISOLONA,,,,,,
BIOTINA,,,,,,
DIASPARTATO DE PASIREOTIDA,,,,,,
SELEXIPAGUE,,,,,,
TRIMETOPRIMA;SULFAMETOXAZOL;CLORIDRATO DE FENAZOPIRIDINA,,,,,,
AMIDOTRIZOATO SODICO;AMIDOTRIZOATO DE MEGLUMINA,,,,,,
LISADO BACTERIANO DE ESCHERICHIA COLI,,,,,,
ACIDO URSODESOXICOLICO,,,,,,
 TETANO E PERTUSIS (ACELULAR),BIOlOgIcOs,TArjA VErmElhA,,,,
 TETANO E PERTUSSIS,TArjA VErmElhA,,,,,
 TETANO E PERTUSSIS (ACELULAR),BIOlOgIcOs,TArjA VErmElhA,,,,
ANTIGENO DE SUPERFICIE DA HEPATITE B,,,,,,
VACINA RAIVA (INATIVADA),,,,,,
ANATOXINA TETANICA;ANATOXINA DIFTERICA,,,,,,
VACINA ADSORVIDA DIFTERIA E TETANO INFANTIL;ANATOXINA TETANICA;ANATOXINA DIFTERICA,,,,,,
VACINA FEBRE TIFOIDE (POLISSACARIDICA),,,,,,
VACINA HAEMOPHILUS INFLUENZAE B (CONJUGADA),,,,,,
 INATIVADA),BIOlOgIcOs,TArjA VErmElhA,,,,
 SUBUNITARIA,BIOlOgIcOs,TArjA VErmElhA,,,,
VACINA INFLUENZA TRIVALENTE (FRAGMENTADA,TArjA VErmElhA,,,,,
CEPA INFLUENZA TIPO A (H3N2);CEPA INFLUENZA TIPO A (H1N1);CEPA INFLUENZA TIPO B,,,,,,
11, 16 E 18 (RECOMBINANTE),INSTITUTO BUTANTAN,BIOlOgIcOs,TArjA VErmElhA,,
 2 E 3 (ATENUADA),BIOlOgIcOs,TArjA VErmElhA,,,,
 2 E 3 (INATIVADA),TArjA VErmElhA,,,,,
3 (ATENUADA),TArjA VErmElhA,,,,,
 CAXUMA,BIOlOgIcOs,TArjA VErmElhA,,,,
 CAXUMBA E RUBEOLA (ATENUADA),SANOFI-AVENTIS FARMACEUTICA LTDA,BIOlOgIcOs,TArjA VErmElhA,,,
 CAXUMBA, RUBEOLA E VARICELA (ATENUADA),FUNDAÇÃO OSWALDO CRUZ,BIOlOgIcOs,TArjA VErmElhA,,
VACINA VARICELA (ATENUADA),,,,,,
VALGANCICLOVIR,,,,,,
VALERATO DE ESTRADIOL MICRONIZADO,,,,,,
VALACICLOVIR,,,,,,
BROMETO DE UMECLIDINIO,,,,,,
CILAZAPRIL,,,,,,
HIDROCLOROTIAZIDA;CILAZAPRIL,,,,,,
ACIDO ACETILSALICILICO;MONONITRATO DE ISOSSORBIDA,,,,,,
PANITUMUMABE,,,,,,
BROMETO DE VECURONIO,,,,,,
CUMARINA;HEPARINA SODICA SUINA,,,,,,
HEPARINA;CUMARINA,,,,,,
VENETOCLAX,,,,,,
HETAMIDO,,,,,,
RUTOSIDEO,,,,,,
ILOPROSTA,,,,,,
HIDROSMINA,,,,,,
DIMESILATO DE LISDEXANFETAMINA,,,,,,
FLUOXETINA,,,,,,
MESILATO DE DIIDROERGOCRISTINA;FLUNARIZINA,,,,,,
ACIDO FUSIDICO;ACETATO DE HIDROCORTISONA,,,,,,
ABEMACICLIBE,,,,,,
SUCCINATO DE SOLIFENACINA;CLORIDRATO DE TANSULOSINA,,,,,,
OLEO DE EUCALIPTO;LEVOMENTOL;CANFORA,,,,,,
VIMPOCETINA,,,,,,
BOCEPREVIR,,,,,,
RITONAVIR;VERUPREVIR DI-HIDRATADO;OMBITASVIR HIDRATADO;DASABUVIR SODICO MONOIDRATADO,,,,,,
ACIDO FOLICO;CIANOCOBALAMINA;BISGLICINATO FERROSO,,,,,,
FOSFATO DISSODICO DE DEXAMETASONA;CLORIDRATO DE MOXIFLOXACINO,,,,,,
CLORIDRATO DE VILAZODONA,,,,,,
HEMITARTARATO DE VINORELBINA,SImIlAr,TArjA VErmElhA,,,,
ALFAELOSULFASE,,,,,,
NAPROXENO;ESOMEPRAZOL MAGNESICO,,,,,,
UBIDECARENONA,,,,,,
SULFATO DE BERBERINA;FENOLSULFONATO DE ZINCO;CLORIDRATO DE NAFAZOLINA,,,,,,
IODIXANOL,,,,,,
PINDOLOL;CLOPAMIDA,,,,,,
PINDOLOL,,,,,,
VERTEPORFINA,,,,,,
ACIDO ASCORBICO;SULFATO DE ZINCO;SULFATO DE MAGNESIO;ACETATO DE RETINOL;ACETATO DE DEXTROALFATOCOFEROL,,,,,,
TRETINOINA;FOSFATO DE CLINDAMICINA,,,,,,
TRETINOINA;HIDROQUINONA;FLUCLOROLONA ACETONIDA,,,,,,
PALMITATO DE RETINOL;COLECALCIFEROL;ALANTOINA;ACETATO DE RACEALFATOCOFEROL,,,,,,
PALMITATO DE RETINOL;COLECALCIFEROL,,,,,,
OXIDO DE MAGNESIO;ACIDO FOLICO;ACIDO ASCORBICO;TIAMINA;SULFATO DE MANGANES;RIBOFLAVINA;PANTOTENATO DE CALCIO;NICOTINAMIDA;IODETO DE POTASSIO;FUMARATO FERROSO;FOSFATO DE CALCIO DIBASICO DIIDRATADO;COLECALCIFEROL;CLORIDRATO DE PIRIDOXINA;CIANOCOBALAMINA;ACETATO DE RETINOL,,,,,,
ROSUVASTATINA,,,,,,
AMBRISENTANA,,,,,,
CLORIDRATO DE PAZOPANIBE,,,,,,
ALFAVELAGLICERASE,,,,,,
TENIPOSIDEO,,,,,,
TAFAMIDIS MEGLUMINA,,,,,,
PODOFILOTOXINA,,,,,,
FATOR DE VON WILLEBRAND;FATOR VIII DE COAGULAÇÃO ;FATOR VON WILLEBRAND,,,,,,
SULFATO DE PSEUDOEFEDRINA;MALEATO DE DEXBRONFENIRAMINA,,,,,,
MESILATO DE SAFINAMIDA,,,,,,
CRIZOTINIBE,,,,,,
RACEMETIONINA;CLORETO DE COLINA,,,,,,
ACETIL-METIONINA,,,,,,
CITRATO DE COLINA;BETAINA;ACETIL-METIONINA,,,,,,
CITRATO DE COLINA;BETAINA;ACETILRACEMETIONINA,,,,,,
GUAIFENESINA;BROMIDRATO DE DEXTROMETORFANO,,,,,,
CLORIDRATO DE ALFUZOSINA,,,,,,
LORNOXICAM,,,,,,
CITRATO DE TOFACITINIBE,,,,,,
RIFAXIMINA,,,,,,
DAPAGLIFLOZINA;CLORIDRATO DE METFORMINA,,,,,,
CLORETO DE RADIO (223 RA),,,,,,
OMALIZUMABE,,,,,,
ENZALUTAMIDA,,,,,,
LIRAGLUTIDA;INSULINA DEGLUDECA,,,,,,
CLORIDRATO DE LIDOCAINA;GLICOSE ANIDRA,,,,,,
LIDOCAINA;CLORIDRATO DE LIDOCAINA,,,,,,
OXIDO DE ZINCO;SUBACETATO DE ALUMINIO;LIDOCAINA;ACETATO DE HIDROCORTISONA,,,,,,
ALFAMOROCTOCOGUE,,,,,,
DROSPIRENONA;CLATRATO DE ETINILESTRADIOL BETACICLODEXTRINA,,,,,,
IPILIMUMABE,,,,,,
CLORIDRATO DE IOIMBINA,,,,,,
MIGLUSTATE,,,,,,
VEMURAFENIBE,,,,,,
MALEATO DE TEGASERODE,,,,,,
FUROATO DE MOMETASONA;FUMARATO DE FORMOTEROL DI-HIDRATADO,,,,,,
GRAZOPREVIR;ELBASVIR,,,,,,
TAZOBACTAM SODICO;SULFATO DE CEFTOLOZANA,,,,,,
SULFATO DE ABACAVIR,,,,,,
CEFTAROLINA FOSAMILA,,,,,,
OXIDO DE ZINCO;ACIDO ASCORBICO;RACEALFATOCOFEROL;CITRATO DE COBRE;BETACAROTENO,,,,,,
NOMEGESTROL,,,,,,
ACETATO DE GOSSERRELINA,,,,,,
ZOLMITRIPTANA,,,,,,
ALFATUROCTOCOGUE,,,,,,
VACINA HERPES ZOSTER (ATENUADA),,,,,,
LESINURADE,,,,,,
TOBRAMICINA;ETABONATO DE LOTEPREDNOL,,,,,,
GATIFLOXACINO,,,,,,
GATIFLOXACINO SESQUIDRATADO;ACETATO DE PREDNISOLONA,,,,,,
LEVOCETIRIZINA,,,,,,
